"time","price","millisec"
"093403",24525,"0000"
"093409",24520,"0000"
"093409",24525,"0001"
"093409",24520,"0002"
"093410",24525,"0000"
"093419",24520,"0000"
"093419",24525,"0001"
"093421",24520,"0000"
"093422",24525,"0000"
"093424",24520,"0000"
"093426",24515,"0000"
"093426",24520,"0001"
"093426",24525,"0002"
"093427",24515,"0000"
"093428",24525,"0000"
"093429",24515,"0000"
"093429",24525,"0001"
"093446",24520,"0000"
"093446",24525,"0001"
"093451",24520,"0000"
"093451",24525,"0001"
"093454",24520,"0000"
"093454",24525,"0001"
"093459",24520,"0000"
"093459",24525,"0001"
"093505",24520,"0000"
"093505",24525,"0001"
"093517",24520,"0000"
"093518",24525,"0000"
"093520",24520,"0000"
"093521",24525,"0000"
"093523",24520,"0000"
"093523",24525,"0001"
"093530",24520,"0000"
"093530",24525,"0001"
"093535",24520,"0000"
"093536",24525,"0000"
"093542",24520,"0000"
"093542",24525,"0001"
"093549",24520,"0000"
"093550",24525,"0000"
"093552",24520,"0000"
"093554",24525,"0000"
"093556",24520,"0000"
"093557",24525,"0000"
"093600",24520,"0000"
"093601",24525,"0000"
"093601",24530,"0001"
"093611",24525,"0000"
"093611",24530,"0001"
"093618",24525,"0000"
"093621",24530,"0000"
"093637",24525,"0000"
"093639",24530,"0000"
"093647",24525,"0000"
"093648",24530,"0000"
"093648",24525,"0001"
"093648",24530,"0002"
"093656",24525,"0000"
"093656",24530,"0001"
"093701",24520,"0000"
"093702",24530,"0000"
"093704",24520,"0000"
"093705",24530,"0000"
"093707",24520,"0000"
"093707",24530,"0001"
"093716",24525,"0000"
"093717",24530,"0000"
"093720",24525,"0000"
"093720",24530,"0001"
"093726",24525,"0000"
"093728",24530,"0000"
"093730",24525,"0000"
"093731",24530,"0000"
"093731",24525,"0001"
"093732",24530,"0000"
"093732",24525,"0001"
"093732",24530,"0002"
"093733",24525,"0000"
"093734",24530,"0000"
"093735",24525,"0000"
"093737",24530,"0000"
"093738",24520,"0000"
"093738",24530,"0001"
"093739",24520,"0000"
"093741",24530,"0000"
"093745",24520,"0000"
"093746",24530,"0000"
"093751",24525,"0000"
"093752",24530,"0000"
"093757",24520,"0000"
"093757",24530,"0001"
"093800",24520,"0000"
"093800",24530,"0001"
"093802",24520,"0000"
"093803",24530,"0000"
"093809",24525,"0000"
"093810",24530,"0000"
"093813",24525,"0000"
"093813",24530,"0001"
"093815",24525,"0000"
"093816",24530,"0000"
"093821",24525,"0000"
"093826",24530,"0000"
"093828",24525,"0000"
"093829",24530,"0000"
"093832",24525,"0000"
"093835",24530,"0000"
"093840",24525,"0000"
"093848",24530,"0000"
"093849",24525,"0000"
"093849",24530,"0001"
"093850",24525,"0000"
"093853",24530,"0000"
"093853",24525,"0001"
"093858",24530,"0000"
"093859",24525,"0000"
"093900",24530,"0000"
"093903",24525,"0000"
"093904",24530,"0000"
"093905",24525,"0000"
"093907",24530,"0000"
"093910",24525,"0000"
"093910",24530,"0001"
"093911",24525,"0000"
"093913",24520,"0000"
"093914",24530,"0000"
"093917",24520,"0000"
"093919",24525,"0000"
"093919",24530,"0001"
"093924",24525,"0000"
"093924",24520,"0001"
"093925",24525,"0000"
"093925",24520,"0001"
"093927",24530,"0000"
"093930",24520,"0000"
"093937",24530,"0000"
"093938",24520,"0000"
"093942",24525,"0000"
"093942",24520,"0001"
"093950",24530,"0000"
"093955",24520,"0000"
"093958",24525,"0000"
"093958",24530,"0001"
"093958",24525,"0002"
"093959",24530,"0000"
"094000",24520,"0000"
"094001",24515,"0000"
"094001",24530,"0001"
"094002",24515,"0000"
"094006",24530,"0000"
"094008",24520,"0000"
"094011",24530,"0000"
"094014",24520,"0000"
"094015",24525,"0000"
"094021",24520,"0000"
"094022",24525,"0000"
"094033",24520,"0000"
"094033",24525,"0001"
"094034",24520,"0000"
"094043",24525,"0000"
"094045",24520,"0000"
"094047",24525,"0000"
"094052",24520,"0000"
"094054",24525,"0000"
"094058",24520,"0000"
"094100",24525,"0000"
"094103",24520,"0000"
"094104",24525,"0000"
"094104",24520,"0001"
"094110",24525,"0000"
"094116",24520,"0000"
"094116",24525,"0001"
"094116",24520,"0002"
"094123",24515,"0000"
"094123",24520,"0001"
"094129",24515,"0000"
"094129",24520,"0001"
"094130",24515,"0000"
"094134",24520,"0000"
"094136",24525,"0000"
"094138",24520,"0000"
"094139",24525,"0000"
"094139",24520,"0001"
"094140",24525,"0000"
"094141",24520,"0000"
"094142",24525,"0000"
"094142",24520,"0001"
"094143",24525,"0000"
"094148",24520,"0000"
"094148",24525,"0001"
"094153",24520,"0000"
"094154",24525,"0000"
"094155",24520,"0000"
"094156",24525,"0000"
"094156",24520,"0001"
"094156",24525,"0002"
"094200",24520,"0000"
"094200",24522,"0001"
"094202",24530,"0000"
"094203",24527,"0000"
"094204",24530,"0000"
"094205",24525,"0000"
"094207",24530,"0000"
"094208",24525,"0000"
"094209",24530,"0000"
"094212",24525,"0000"
"094214",24530,"0000"
"094219",24535,"0000"
"094221",24530,"0000"
"094223",24525,"0000"
"094223",24530,"0001"
"094225",24535,"0000"
"094228",24530,"0000"
"094229",24535,"0000"
"094231",24530,"0000"
"094233",24535,"0000"
"094236",24530,"0000"
"094236",24535,"0001"
"094237",24530,"0000"
"094238",24535,"0000"
"094243",24530,"0000"
"094245",24535,"0000"
"094247",24530,"0000"
"094250",24535,"0000"
"094251",24530,"0000"
"094252",24535,"0000"
"094255",24530,"0000"
"094256",24525,"0000"
"094257",24535,"0000"
"094302",24530,"0000"
"094302",24535,"0001"
"094306",24530,"0000"
"094307",24535,"0000"
"094308",24530,"0000"
"094310",24535,"0000"
"094316",24530,"0000"
"094316",24535,"0001"
"094325",24530,"0000"
"094326",24532,"0000"
"094328",24535,"0000"
"094332",24532,"0000"
"094333",24535,"0000"
"094336",24530,"0000"
"094339",24535,"0000"
"094342",24530,"0000"
"094343",24535,"0000"
"094345",24530,"0000"
"094350",24535,"0000"
"094353",24530,"0000"
"094356",24535,"0000"
"094400",24530,"0000"
"094401",24535,"0000"
"094405",24525,"0000"
"094412",24535,"0000"
"094415",24525,"0000"
"094416",24530,"0000"
"094422",24525,"0000"
"094423",24530,"0000"
"094434",24525,"0000"
"094435",24530,"0000"
"094437",24525,"0000"
"094438",24530,"0000"
"094441",24525,"0000"
"094443",24530,"0000"
"094450",24525,"0000"
"094450",24530,"0001"
"094455",24525,"0000"
"094459",24530,"0000"
"094459",24525,"0001"
"094500",24530,"0000"
"094501",24525,"0000"
"094502",24530,"0000"
"094502",24525,"0001"
"094507",24530,"0000"
"094508",24525,"0000"
"094508",24530,"0001"
"094513",24525,"0000"
"094516",24530,"0000"
"094517",24525,"0000"
"094520",24530,"0000"
"094522",24525,"0000"
"094525",24530,"0000"
"094529",24525,"0000"
"094533",24530,"0000"
"094535",24525,"0000"
"094540",24530,"0000"
"094549",24535,"0000"
"094555",24525,"0000"
"094555",24535,"0001"
"094601",24530,"0000"
"094603",24535,"0000"
"094608",24530,"0000"
"094611",24535,"0000"
"094614",24530,"0000"
"094617",24535,"0000"
"094621",24525,"0000"
"094623",24535,"0000"
"094627",24530,"0000"
"094628",24535,"0000"
"094630",24540,"0000"
"094631",24535,"0000"
"094636",24540,"0000"
"094637",24535,"0000"
"094641",24540,"0000"
"094644",24535,"0000"
"094647",24540,"0000"
"094648",24535,"0000"
"094649",24540,"0000"
"094651",24535,"0000"
"094700",24540,"0000"
"094704",24535,"0000"
"094707",24540,"0000"
"094710",24537,"0000"
"094714",24540,"0000"
"094715",24537,"0000"
"094716",24540,"0000"
"094718",24537,"0000"
"094719",24535,"0000"
"094723",24530,"0000"
"094726",24535,"0000"
"094728",24530,"0000"
"094729",24535,"0000"
"094731",24530,"0000"
"094736",24535,"0000"
"094739",24530,"0000"
"094740",24525,"0000"
"094741",24530,"0000"
"094742",24525,"0000"
"094743",24535,"0000"
"094746",24525,"0000"
"094752",24530,"0000"
"094754",24525,"0000"
"094756",24530,"0000"
"094758",24525,"0000"
"094803",24530,"0000"
"094805",24525,"0000"
"094808",24535,"0000"
"094808",24530,"0001"
"094812",24535,"0000"
"094812",24530,"0001"
"094815",24535,"0000"
"094819",24530,"0000"
"094820",24535,"0000"
"094823",24530,"0000"
"094824",24525,"0000"
"094824",24535,"0001"
"094825",24530,"0000"
"094826",24535,"0000"
"094827",24530,"0000"
"094830",24535,"0000"
"094831",24530,"0000"
"094841",24535,"0000"
"094841",24530,"0001"
"094842",24535,"0000"
"094842",24530,"0001"
"094843",24535,"0000"
"094846",24530,"0000"
"094852",24525,"0000"
"094853",24535,"0000"
"094856",24525,"0000"
"094858",24530,"0000"
"094859",24535,"0000"
"094901",24530,"0000"
"094902",24535,"0000"
"094902",24530,"0001"
"094903",24535,"0000"
"094904",24530,"0000"
"094906",24520,"0000"
"094912",24535,"0000"
"094918",24530,"0000"
"094919",24525,"0000"
"094920",24535,"0000"
"094926",24525,"0000"
"094927",24535,"0000"
"094928",24525,"0000"
"094928",24535,"0001"
"094934",24530,"0000"
"094938",24525,"0000"
"094940",24530,"0000"
"094942",24535,"0000"
"094946",24530,"0000"
"094947",24525,"0000"
"094956",24535,"0000"
"094957",24525,"0000"
"094958",24535,"0000"
"095002",24525,"0000"
"095003",24535,"0000"
"095004",24530,"0000"
"095012",24525,"0000"
"095017",24535,"0000"
"095021",24530,"0000"
"095028",24535,"0000"
"095029",24530,"0000"
"095031",24525,"0000"
"095033",24530,"0000"
"095034",24525,"0000"
"095036",24530,"0000"
"095036",24535,"0001"
"095043",24530,"0000"
"095043",24535,"0001"
"095048",24525,"0000"
"095051",24535,"0000"
"095052",24530,"0000"
"095055",24535,"0000"
"095059",24530,"0000"
"095100",24535,"0000"
"095111",24530,"0000"
"095111",24535,"0001"
"095113",24530,"0000"
"095117",24535,"0000"
"095122",24530,"0000"
"095122",24525,"0001"
"095123",24530,"0000"
"095125",24535,"0000"
"095128",24525,"0000"
"095133",24535,"0000"
"095135",24525,"0000"
"095136",24535,"0000"
"095141",24530,"0000"
"095152",24535,"0000"
"095156",24530,"0000"
"095157",24535,"0000"
"095159",24530,"0000"
"095201",24535,"0000"
"095207",24530,"0000"
"095210",24535,"0000"
"095213",24530,"0000"
"095214",24535,"0000"
"095214",24530,"0001"
"095215",24535,"0000"
"095221",24530,"0000"
"095227",24535,"0000"
"095229",24530,"0000"
"095230",24535,"0000"
"095234",24530,"0000"
"095236",24535,"0000"
"095246",24540,"0000"
"095250",24535,"0000"
"095254",24540,"0000"
"095256",24535,"0000"
"095257",24540,"0000"
"095257",24535,"0001"
"095259",24540,"0000"
"095300",24535,"0000"
"095308",24540,"0000"
"095319",24535,"0000"
"095320",24540,"0000"
"095321",24535,"0000"
"095322",24540,"0000"
"095327",24535,"0000"
"095328",24540,"0000"
"095340",24535,"0000"
"095340",24540,"0001"
"095345",24535,"0000"
"095346",24540,"0000"
"095348",24535,"0000"
"095349",24540,"0000"
"095349",24535,"0001"
"095352",24540,"0000"
"095352",24535,"0001"
"095356",24540,"0000"
"095358",24535,"0000"
"095359",24540,"0000"
"095405",24535,"0000"
"095408",24540,"0000"
"095416",24535,"0000"
"095416",24540,"0001"
"095417",24535,"0000"
"095417",24540,"0001"
"095418",24535,"0000"
"095422",24540,"0000"
"095435",24537,"0000"
"095436",24540,"0000"
"095446",24537,"0000"
"095447",24540,"0000"
"095454",24535,"0000"
"095455",24540,"0000"
"095514",24535,"0000"
"095517",24540,"0000"
"095536",24545,"0000"
"095621",24550,"0000"
"095623",24545,"0000"
"095625",24550,"0000"
"095626",24545,"0000"
"095627",24550,"0000"
"095628",24545,"0000"
"095628",24550,"0001"
"095706",24547,"0000"
"095708",24550,"0000"
"095738",24552,"0000"
"095741",24555,"0000"
"095816",24552,"0000"
"095817",24555,"0000"
"095823",24550,"0000"
"095824",24555,"0000"
"095857",24560,"0000"
"095900",24555,"0000"
"095902",24560,"0000"
"095913",24555,"0000"
"095918",24560,"0000"
"100011",24565,"0000"
"100044",24570,"0000"
"100052",24565,"0000"
"100054",24570,"0000"
"100057",24565,"0000"
"100102",24560,"0000"
"100112",24570,"0000"
"100113",24560,"0000"
"100114",24570,"0000"
"100115",24560,"0000"
"100118",24570,"0000"
"100119",24560,"0000"
"100121",24565,"0000"
"100123",24570,"0000"
"100125",24560,"0000"
"100127",24555,"0000"
"100129",24560,"0000"
"100130",24555,"0000"
"100133",24565,"0000"
"100140",24555,"0000"
"100151",24550,"0000"
"100200",24560,"0000"
"100202",24555,"0000"
"100203",24550,"0000"
"100206",24545,"0000"
"100225",24555,"0000"
"100228",24550,"0000"
"100230",24555,"0000"
"100233",24550,"0000"
"100245",24545,"0000"
"100246",24555,"0000"
"100247",24550,"0000"
"100248",24555,"0000"
"100300",24560,"0000"
"100326",24565,"0000"
"100326",24560,"0001"
"100328",24565,"0000"
"100331",24560,"0000"
"100332",24565,"0000"
"100348",24560,"0000"
"100349",24565,"0000"
"100420",24560,"0000"
"100421",24565,"0000"
"100422",24560,"0000"
"100425",24565,"0000"
"100426",24560,"0000"
"100428",24565,"0000"
"100430",24570,"0000"
"100430",24565,"0001"
"100431",24570,"0000"
"100432",24560,"0000"
"100433",24570,"0000"
"100442",24565,"0000"
"100442",24570,"0001"
"100456",24565,"0000"
"100456",24570,"0001"
"100504",24565,"0000"
"100508",24570,"0000"
"100523",24565,"0000"
"100523",24570,"0001"
"100539",24575,"0000"
"100544",24570,"0000"
"100550",24565,"0000"
"100550",24570,"0001"
"100551",24575,"0000"
"100603",24570,"0000"
"100605",24565,"0000"
"100607",24575,"0000"
"100614",24570,"0000"
"100617",24565,"0000"
"100620",24570,"0000"
"100624",24565,"0000"
"100628",24570,"0000"
"100636",24565,"0000"
"100644",24570,"0000"
"100704",24575,"0000"
"100705",24570,"0000"
"100717",24575,"0000"
"100724",24565,"0000"
"100724",24575,"0001"
"100727",24570,"0000"
"100729",24575,"0000"
"100730",24570,"0000"
"100733",24575,"0000"
"100735",24570,"0000"
"100740",24575,"0000"
"100743",24565,"0000"
"100744",24575,"0000"
"100801",24570,"0000"
"100802",24575,"0000"
"100815",24570,"0000"
"100816",24565,"0000"
"100818",24570,"0000"
"100825",24575,"0000"
"100830",24570,"0000"
"100837",24565,"0000"
"100841",24570,"0000"
"100842",24565,"0000"
"100845",24570,"0000"
"100848",24565,"0000"
"100854",24570,"0000"
"100857",24565,"0000"
"100859",24570,"0000"
"100907",24565,"0000"
"100923",24562,"0000"
"100924",24565,"0000"
"100931",24560,"0000"
"100931",24565,"0001"
"100937",24560,"0000"
"100938",24565,"0000"
"100942",24570,"0000"
"100945",24575,"0000"
"100946",24570,"0000"
"100947",24575,"0000"
"100948",24570,"0000"
"100951",24565,"0000"
"100953",24575,"0000"
"100955",24565,"0000"
"101001",24575,"0000"
"101001",24570,"0001"
"101004",24575,"0000"
"101012",24570,"0000"
"101013",24575,"0000"
"101027",24570,"0000"
"101031",24575,"0000"
"101044",24570,"0000"
"101045",24575,"0000"
"101045",24570,"0001"
"101046",24565,"0000"
"101050",24570,"0000"
"101111",24565,"0000"
"101112",24570,"0000"
"101120",24565,"0000"
"101121",24570,"0000"
"101150",24565,"0000"
"101150",24570,"0001"
"101153",24565,"0000"
"101200",24560,"0000"
"101207",24565,"0000"
"101210",24570,"0000"
"101212",24565,"0000"
"101224",24570,"0000"
"101246",24575,"0000"
"101257",24570,"0000"
"101300",24575,"0000"
"101304",24570,"0000"
"101312",24575,"0000"
"101315",24570,"0000"
"101318",24575,"0000"
"101323",24570,"0000"
"101326",24565,"0000"
"101326",24570,"0001"
"101344",24575,"0000"
"101350",24570,"0000"
"101356",24575,"0000"
"101400",24580,"0000"
"101401",24575,"0000"
"101402",24570,"0000"
"101402",24575,"0001"
"101403",24580,"0000"
"101404",24575,"0000"
"101408",24570,"0000"
"101409",24575,"0000"
"101421",24580,"0000"
"101428",24575,"0000"
"101433",24580,"0000"
"101449",24575,"0000"
"101450",24580,"0000"
"101451",24575,"0000"
"101451",24580,"0001"
"101452",24575,"0000"
"101506",24580,"0000"
"101507",24575,"0000"
"101509",24580,"0000"
"101510",24570,"0000"
"101510",24580,"0001"
"101512",24570,"0000"
"101517",24580,"0000"
"101524",24575,"0000"
"101524",24580,"0001"
"101536",24570,"0000"
"101541",24575,"0000"
"101541",24580,"0001"
"101541",24575,"0002"
"101544",24565,"0000"
"101545",24570,"0000"
"101545",24565,"0001"
"101548",24570,"0000"
"101556",24580,"0000"
"101558",24575,"0000"
"101600",24580,"0000"
"101612",24575,"0000"
"101617",24570,"0000"
"101619",24575,"0000"
"101648",24570,"0000"
"101649",24575,"0000"
"101658",24570,"0000"
"101700",24565,"0000"
"101701",24575,"0000"
"101712",24570,"0000"
"101739",24565,"0000"
"101742",24570,"0000"
"101751",24565,"0000"
"101800",24560,"0000"
"101804",24570,"0000"
"101806",24565,"0000"
"101808",24570,"0000"
"101810",24565,"0000"
"101818",24560,"0000"
"101821",24565,"0000"
"101826",24560,"0000"
"101839",24565,"0000"
"101850",24560,"0000"
"101851",24565,"0000"
"101914",24570,"0000"
"101933",24575,"0000"
"101935",24570,"0000"
"101939",24575,"0000"
"101941",24570,"0000"
"102207",24567,"0000"
"102211",24570,"0000"
"102213",24567,"0000"
"102228",24570,"0000"
"102232",24572,"0000"
"102235",24565,"0000"
"102238",24570,"0000"
"102238",24560,"0001"
"102244",24565,"0000"
"102300",24570,"0000"
"102303",24565,"0000"
"102317",24570,"0000"
"102317",24567,"0001"
"102321",24565,"0000"
"102325",24570,"0000"
"102328",24565,"0000"
"102333",24570,"0000"
"102333",24575,"0001"
"102334",24570,"0000"
"102346",24565,"0000"
"102349",24570,"0000"
"102349",24575,"0001"
"102353",24565,"0000"
"102359",24575,"0000"
"102359",24565,"0001"
"102409",24570,"0000"
"102411",24565,"0000"
"102421",24570,"0000"
"102424",24565,"0000"
"102433",24570,"0000"
"102439",24575,"0000"
"102442",24570,"0000"
"102445",24575,"0000"
"102448",24570,"0000"
"102455",24575,"0000"
"102455",24570,"0001"
"102457",24575,"0000"
"102505",24570,"0000"
"102508",24575,"0000"
"102522",24570,"0000"
"102531",24575,"0000"
"102606",24570,"0000"
"102614",24565,"0000"
"102624",24560,"0000"
"102634",24555,"0000"
"102647",24550,"0000"
"102651",24555,"0000"
"102653",24545,"0000"
"102654",24550,"0000"
"102656",24555,"0000"
"102658",24545,"0000"
"102703",24550,"0000"
"102704",24545,"0000"
"102706",24550,"0000"
"102708",24555,"0000"
"102710",24550,"0000"
"102710",24555,"0001"
"102722",24560,"0000"
"102733",24555,"0000"
"102733",24560,"0001"
"102744",24565,"0000"
"102745",24560,"0000"
"102749",24565,"0000"
"102755",24560,"0000"
"102836",24555,"0000"
"102844",24560,"0000"
"102847",24565,"0000"
"102851",24560,"0000"
"102854",24557,"0000"
"102900",24565,"0000"
"102930",24570,"0000"
"103010",24575,"0000"
"103030",24570,"0000"
"103031",24575,"0000"
"103117",24570,"0000"
"103119",24575,"0000"
"103130",24580,"0000"
"103135",24575,"0000"
"103141",24580,"0000"
"103231",24575,"0000"
"103231",24580,"0001"
"103241",24585,"0000"
"103329",24580,"0000"
"103336",24585,"0000"
"103337",24580,"0000"
"103415",24575,"0000"
"103419",24570,"0000"
"103419",24575,"0001"
"103420",24570,"0000"
"103420",24575,"0001"
"103423",24580,"0000"
"103449",24570,"0000"
"103449",24580,"0001"
"103457",24575,"0000"
"103500",24570,"0000"
"103501",24575,"0000"
"103509",24580,"0000"
"103554",24575,"0000"
"103557",24580,"0000"
"103607",24585,"0000"
"103612",24575,"0000"
"103613",24585,"0000"
"103614",24590,"0000"
"103620",24585,"0000"
"103626",24590,"0000"
"103630",24587,"0000"
"103632",24590,"0000"
"103636",24587,"0000"
"103637",24585,"0000"
"103641",24590,"0000"
"103715",24580,"0000"
"103716",24590,"0000"
"103721",24580,"0000"
"103722",24590,"0000"
"103728",24580,"0000"
"103729",24590,"0000"
"103734",24580,"0000"
"103736",24590,"0000"
"103740",24585,"0000"
"103742",24590,"0000"
"103746",24585,"0000"
"103747",24590,"0000"
"103750",24595,"0000"
"103752",24585,"0000"
"103754",24595,"0000"
"103759",24585,"0000"
"103759",24595,"0001"
"103805",24585,"0000"
"103809",24595,"0000"
"103811",24585,"0000"
"103812",24595,"0000"
"103818",24585,"0000"
"103818",24595,"0001"
"103819",24600,"0000"
"103823",24595,"0000"
"103823",24600,"0001"
"103824",24595,"0000"
"103825",24600,"0000"
"103828",24595,"0000"
"103828",24600,"0001"
"103830",24595,"0000"
