"time","price","millisec"
"103831",24590,"0000"
"103832",24585,"0000"
"103835",24600,"0000"
"103836",24595,"0000"
"103836",24590,"0001"
"103837",24600,"0000"
"103839",24595,"0000"
"103842",24590,"0000"
"103842",24595,"0001"
"103844",24590,"0000"
"103844",24595,"0001"
"103848",24585,"0000"
"103848",24590,"0001"
"103851",24595,"0000"
"103853",24600,"0000"
"103855",24595,"0000"
"103855",24600,"0001"
"103901",24595,"0000"
"103902",24600,"0000"
"103906",24595,"0000"
"103907",24585,"0000"
"103909",24600,"0000"
"103913",24585,"0000"
"103914",24600,"0000"
"103919",24590,"0000"
"103919",24600,"0001"
"103926",24590,"0000"
"103927",24600,"0000"
"103932",24595,"0000"
"103933",24600,"0000"
"103938",24590,"0000"
"103940",24600,"0000"
"103944",24590,"0000"
"103944",24600,"0001"
"103950",24590,"0000"
"103954",24600,"0000"
"103957",24590,"0000"
"103959",24600,"0000"
"104003",24585,"0000"
"104005",24600,"0000"
"104009",24590,"0000"
"104009",24600,"0001"
"104049",24585,"0000"
"104057",24600,"0000"
"104107",24595,"0000"
"104120",24600,"0000"
"104135",24597,"0000"
"104138",24600,"0000"
"104142",24597,"0000"
"104145",24600,"0000"
"104148",24597,"0000"
"104152",24600,"0000"
"104155",24597,"0000"
"104157",24600,"0000"
"104202",24597,"0000"
"104203",24600,"0000"
"104204",24597,"0000"
"104205",24600,"0000"
"104208",24597,"0000"
"104212",24600,"0000"
"104214",24597,"0000"
"104215",24600,"0000"
"104226",24605,"0000"
"104227",24610,"0000"
"104301",24607,"0000"
"104308",24605,"0000"
"104309",24595,"0000"
"104310",24605,"0000"
"104332",24600,"0000"
"104333",24605,"0000"
"104336",24600,"0000"
"104344",24605,"0000"
"104344",24600,"0001"
"104347",24605,"0000"
"104407",24600,"0000"
"104407",24605,"0001"
"104408",24595,"0000"
"104414",24605,"0000"
"104433",24600,"0000"
"104437",24605,"0000"
"104442",24600,"0000"
"104442",24605,"0001"
"104450",24600,"0000"
"104452",24605,"0000"
"104514",24595,"0000"
"104516",24605,"0000"
"104549",24600,"0000"
"104551",24605,"0000"
"104621",24600,"0000"
"104623",24605,"0000"
"104650",24600,"0000"
"104651",24605,"0000"
"104655",24595,"0000"
"104655",24605,"0001"
"104656",24595,"0000"
"104656",24605,"0001"
"104714",24597,"0000"
"104714",24605,"0001"
"104728",24595,"0000"
"104731",24605,"0000"
"104749",24600,"0000"
"104756",24597,"0000"
"104758",24600,"0000"
"104802",24595,"0000"
"104802",24600,"0001"
"104803",24605,"0000"
"104804",24600,"0000"
"104812",24605,"0000"
"104814",24600,"0000"
"104814",24605,"0001"
"104822",24600,"0000"
"104834",24597,"0000"
"104835",24600,"0000"
"104844",24605,"0000"
"104857",24600,"0000"
"104900",24605,"0000"
"104909",24600,"0000"
"104914",24605,"0000"
"104920",24595,"0000"
"104924",24605,"0000"
"104941",24600,"0000"
"104942",24605,"0000"
"104948",24600,"0000"
"104953",24605,"0000"
"104955",24600,"0000"
"104957",24605,"0000"
"104958",24600,"0000"
"105002",24595,"0000"
"105007",24605,"0000"
"105022",24600,"0000"
"105031",24605,"0000"
"105033",24600,"0000"
"105033",24595,"0001"
"105036",24600,"0000"
"105042",24605,"0000"
"105046",24600,"0000"
"105048",24590,"0000"
"105048",24595,"0001"
"105050",24600,"0000"
"105058",24605,"0000"
"105104",24600,"0000"
"105116",24605,"0000"
"105122",24600,"0000"
"105123",24605,"0000"
"105126",24600,"0000"
"105127",24605,"0000"
"105133",24600,"0000"
"105133",24605,"0001"
"105154",24600,"0000"
"105158",24605,"0000"
"105206",24600,"0000"
"105206",24610,"0001"
"105219",24605,"0000"
"105220",24610,"0000"
"105229",24600,"0000"
"105230",24610,"0000"
"105243",24605,"0000"
"105252",24610,"0000"
"105258",24605,"0000"
"105301",24600,"0000"
"105301",24605,"0001"
"105308",24610,"0000"
"105309",24605,"0000"
"105314",24600,"0000"
"105315",24605,"0000"
"105333",24595,"0000"
"105337",24605,"0000"
"105405",24600,"0000"
"105419",24605,"0000"
"105442",24600,"0000"
"105443",24605,"0000"
"105453",24600,"0000"
"105453",24605,"0001"
"105501",24610,"0000"
"105502",24605,"0000"
"105509",24610,"0000"
"105513",24605,"0000"
"105534",24600,"0000"
"105535",24605,"0000"
"105615",24600,"0000"
"105618",24605,"0000"
"105634",24600,"0000"
"105636",24605,"0000"
"105724",24610,"0000"
"105728",24605,"0000"
"105730",24610,"0000"
"105733",24605,"0000"
"105734",24600,"0000"
"105739",24605,"0000"
"105754",24600,"0000"
"105802",24605,"0000"
"105812",24600,"0000"
"105813",24605,"0000"
"105814",24600,"0000"
"105821",24595,"0000"
"105825",24600,"0000"
"105831",24595,"0000"
"105833",24600,"0000"
"105834",24595,"0000"
"105839",24600,"0000"
"105840",24595,"0000"
"105850",24605,"0000"
"105851",24595,"0000"
"105853",24605,"0000"
"105909",24600,"0000"
"105912",24610,"0000"
"105916",24605,"0000"
"105918",24600,"0000"
"105923",24605,"0000"
"105928",24600,"0000"
"105930",24605,"0000"
"105934",24610,"0000"
"105937",24605,"0000"
"105938",24610,"0000"
"105947",24605,"0000"
"105949",24610,"0000"
"105956",24605,"0000"
"105956",24610,"0001"
"105958",24605,"0000"
"110006",24600,"0000"
"110007",24605,"0000"
"110008",24600,"0000"
"110008",24605,"0001"
"110009",24600,"0000"
"110010",24605,"0000"
"110015",24595,"0000"
"110019",24605,"0000"
"110023",24600,"0000"
"110025",24595,"0000"
"110035",24600,"0000"
"110043",24597,"0000"
"110043",24595,"0001"
"110044",24590,"0000"
"110045",24595,"0000"
"110053",24590,"0000"
"110054",24595,"0000"
"110106",24590,"0000"
"110109",24595,"0000"
"110111",24590,"0000"
"110114",24595,"0000"
"110115",24590,"0000"
"110116",24595,"0000"
"110117",24590,"0000"
"110118",24595,"0000"
"110123",24590,"0000"
"110123",24595,"0001"
"110132",24590,"0000"
"110133",24595,"0000"
"110139",24590,"0000"
"110148",24595,"0000"
"110158",24590,"0000"
"110206",24585,"0000"
"110219",24580,"0000"
"110219",24585,"0001"
"110220",24580,"0000"
"110223",24585,"0000"
"110246",24580,"0000"
"110247",24585,"0000"
"110305",24580,"0000"
"110306",24585,"0000"
"110523",24582,"0000"
"110523",24585,"0001"
"110526",24580,"0000"
"110530",24585,"0000"
"110607",24580,"0000"
"110607",24585,"0001"
"110622",24575,"0000"
"110623",24580,"0000"
"110627",24575,"0000"
"110627",24580,"0001"
"110642",24585,"0000"
"110750",24582,"0000"
"110751",24585,"0000"
"110756",24590,"0000"
"110756",24585,"0001"
"110759",24590,"0000"
"110823",24595,"0000"
"110824",24590,"0000"
"110825",24595,"0000"
"110906",24590,"0000"
"110914",24595,"0000"
"110918",24590,"0000"
"110935",24595,"0000"
"111017",24590,"0000"
"111018",24595,"0000"
"111022",24590,"0000"
"111025",24595,"0000"
"111025",24590,"0001"
"111026",24595,"0000"
"111109",24590,"0000"
"111110",24595,"0000"
"111128",24600,"0000"
"111129",24595,"0000"
"111132",24600,"0000"
"111147",24595,"0000"
"111154",24600,"0000"
"111213",24595,"0000"
"111224",24590,"0000"
"111225",24595,"0000"
"111230",24590,"0000"
"111233",24595,"0000"
"111237",24590,"0000"
"111238",24595,"0000"
"111239",24590,"0000"
"111243",24595,"0000"
"111313",24590,"0000"
"111314",24595,"0000"
"111329",24590,"0000"
"111332",24595,"0000"
"111345",24587,"0000"
"111350",24595,"0000"
"111358",24592,"0000"
"111408",24595,"0000"
"111416",24590,"0000"
"111418",24595,"0000"
"111425",24600,"0000"
"111443",24585,"0000"
"111444",24595,"0000"
"111450",24600,"0000"
"111500",24585,"0000"
"111501",24600,"0000"
"111519",24595,"0000"
"111528",24585,"0000"
"111541",24595,"0000"
"111613",24585,"0000"
"111616",24600,"0000"
"111627",24585,"0000"
"111630",24600,"0000"
"111654",24585,"0000"
"111839",24580,"0000"
"111857",24585,"0000"
"111905",24580,"0000"
"111912",24585,"0000"
"111944",24580,"0000"
"111945",24582,"0000"
"112024",24580,"0000"
"112027",24582,"0000"
"112030",24580,"0000"
"112036",24582,"0000"
"112045",24580,"0000"
"112059",24575,"0000"
"112100",24577,"0000"
"112102",24575,"0000"
"112106",24570,"0000"
"112115",24567,"0000"
"112127",24565,"0000"
"112144",24560,"0000"
"112145",24565,"0000"
"112149",24562,"0000"
"112153",24565,"0000"
"112210",24570,"0000"
"112214",24567,"0000"
"112215",24570,"0000"
"112246",24567,"0000"
"112248",24570,"0000"
"112257",24565,"0000"
"112258",24570,"0000"
"112311",24575,"0000"
"112314",24580,"0000"
"112319",24575,"0000"
"112323",24580,"0000"
"112324",24575,"0000"
"112339",24570,"0000"
"112344",24560,"0000"
"112345",24570,"0000"
"112354",24575,"0000"
"112355",24570,"0000"
"112356",24575,"0000"
"112357",24570,"0000"
"112400",24580,"0000"
"112401",24570,"0000"
"112406",24575,"0000"
"112412",24580,"0000"
"112438",24570,"0000"
"112443",24580,"0000"
"112452",24575,"0000"
"112458",24580,"0000"
"112509",24575,"0000"
"112514",24580,"0000"
"112514",24575,"0001"
"112530",24580,"0000"
"112555",24585,"0000"
"112612",24580,"0000"
"112618",24585,"0000"
"112640",24580,"0000"
"112649",24585,"0000"
"112654",24580,"0000"
"112702",24575,"0000"
"112705",24580,"0000"
"112707",24575,"0000"
"112713",24580,"0000"
"112735",24575,"0000"
"112738",24580,"0000"
"112754",24575,"0000"
"112759",24580,"0000"
"112827",24577,"0000"
"112827",24575,"0001"
"112838",24565,"0000"
"112839",24555,"0000"
"112843",24575,"0000"
"112950",24555,"0000"
"113000",24570,"0000"
"113001",24550,"0000"
"113001",24570,"0001"
"113012",24550,"0000"
"113017",24570,"0000"
"113030",24550,"0000"
"113033",24565,"0000"
"113045",24570,"0000"
"113117",24550,"0000"
"113120",24570,"0000"
"113128",24550,"0000"
"113128",24540,"0001"
"113132",24545,"0000"
"113135",24570,"0000"
"113140",24545,"0000"
"113140",24535,"0001"
"113145",24565,"0000"
"113147",24540,"0000"
"113229",24550,"0000"
"113243",24560,"0000"
"113247",24545,"0000"
"113306",24560,"0000"
"113317",24545,"0000"
"113319",24560,"0000"
"113347",24550,"0000"
"113347",24560,"0001"
"113349",24550,"0000"
"113353",24560,"0000"
"113429",24555,"0000"
"113441",24560,"0000"
"113515",24545,"0000"
"113516",24560,"0000"
"113520",24545,"0000"
"113522",24560,"0000"
"113523",24545,"0000"
"113525",24560,"0000"
"113526",24545,"0000"
"113536",24560,"0000"
"113605",24550,"0000"
"113755",24545,"0000"
"113803",24540,"0000"
"113807",24535,"0000"
"113809",24545,"0000"
"113833",24535,"0000"
"113902",24530,"0000"
"113907",24535,"0000"
"113934",24530,"0000"
"113944",24532,"0000"
"113944",24535,"0001"
"114045",24540,"0000"
"114046",24535,"0000"
"114103",24545,"0000"
"114107",24535,"0000"
"114126",24530,"0000"
"114152",24525,"0000"
"114156",24530,"0000"
"114223",24525,"0000"
"114226",24530,"0000"
"114228",24525,"0000"
"114228",24530,"0001"
"114229",24535,"0000"
"114229",24530,"0001"
"114238",24535,"0000"
"114242",24545,"0000"
"114304",24540,"0000"
"114306",24545,"0000"
"114309",24540,"0000"
"114313",24545,"0000"
"114351",24540,"0000"
"114359",24545,"0000"
"114401",24540,"0000"
"114403",24545,"0000"
"114412",24540,"0000"
"114450",24545,"0000"
"114453",24540,"0000"
"114455",24545,"0000"
"114524",24540,"0000"
"114525",24545,"0000"
"114633",24550,"0000"
"114637",24545,"0000"
"114642",24550,"0000"
"114643",24545,"0000"
"114647",24550,"0000"
"114648",24545,"0000"
"114650",24555,"0000"
"114659",24560,"0000"
"114723",24570,"0000"
"114724",24560,"0000"
"114730",24555,"0000"
"114731",24560,"0000"
"114807",24555,"0000"
"114808",24560,"0000"
"114832",24550,"0000"
"114855",24560,"0000"
"114906",24555,"0000"
"114910",24560,"0000"
"114917",24550,"0000"
"114918",24560,"0000"
"114926",24555,"0000"
"114926",24560,"0001"
"114936",24555,"0000"
"114942",24560,"0000"
"114945",24555,"0000"
"114945",24560,"0001"
"114955",24555,"0000"
"114955",24560,"0001"
"115004",24555,"0000"
"115004",24560,"0001"
"115014",24555,"0000"
"115014",24560,"0001"
"115033",24555,"0000"
"115033",24560,"0001"
"115042",24555,"0000"
"115042",24560,"0001"
"115052",24557,"0000"
"115052",24560,"0001"
"115101",24557,"0000"
"115102",24560,"0000"
"115111",24557,"0000"
"115111",24560,"0001"
"115113",24557,"0000"
"115114",24555,"0000"
"115116",24550,"0000"
"115117",24555,"0000"
"115120",24550,"0000"
"115122",24555,"0000"
"115130",24550,"0000"
"115131",24555,"0000"
"115139",24550,"0000"
"115139",24545,"0001"
"115140",24555,"0000"
"115158",24550,"0000"
"115158",24545,"0001"
"115159",24555,"0000"
"115208",24550,"0000"
"115210",24555,"0000"
"115217",24550,"0000"
"115217",24555,"0001"
"115245",24552,"0000"
"115246",24555,"0000"
"115258",24550,"0000"
"115259",24555,"0000"
"115336",24550,"0000"
"115345",24555,"0000"
"115350",24560,"0000"
"115355",24550,"0000"
"115355",24560,"0001"
"115414",24555,"0000"
"115419",24560,"0000"
"115428",24550,"0000"
"115430",24555,"0000"
"115431",24560,"0000"
"115454",24555,"0000"
"115457",24560,"0000"
"115505",24555,"0000"
"115801",24552,"0000"
"115803",24550,"0000"
"115810",24555,"0000"
"115810",24550,"0001"
"115830",24555,"0000"
"115849",24550,"0000"
"115851",24555,"0000"
"115914",24560,"0000"
"115916",24555,"0000"
"120001",24560,"0000"
"120208",24557,"0000"
"120210",24560,"0000"
"120257",24555,"0000"
"120314",24560,"0000"
"120317",24555,"0000"
"120319",24560,"0000"
"120344",24555,"0000"
"120402",24560,"0000"
"120404",24555,"0000"
"120405",24560,"0000"
"120432",24555,"0000"
"120432",24560,"0001"
"120455",24555,"0000"
"120455",24560,"0001"
"120547",24555,"0000"
"120552",24560,"0000"
"120648",24555,"0000"
"120653",24560,"0000"
"120656",24555,"0000"
"120701",24525,"0000"
"120702",24555,"0000"
"120707",24525,"0000"
"120709",24500,"0000"
"120709",24505,"0001"
"120719",24495,"0000"
"120722",24505,"0000"
"120725",24500,"0000"
"120727",24495,"0000"
"120727",24500,"0001"
"120732",24490,"0000"
"120732",24500,"0001"
"120741",24485,"0000"
"120741",24500,"0001"
"120743",24505,"0000"
"120749",24500,"0000"
"120750",24505,"0000"
"120815",24495,"0000"
"120816",24500,"0000"
"120818",24495,"0000"
"120818",24505,"0001"
"120821",24500,"0000"
"120823",24505,"0000"
"120824",24500,"0000"
"120824",24505,"0001"
"120825",24490,"0000"
"120825",24495,"0001"
"120838",24490,"0000"
"120839",24495,"0000"
"120855",24490,"0000"
"120917",24495,"0000"
"120919",24505,"0000"
"120921",24490,"0000"
"120929",24505,"0000"
"120932",24490,"0000"
"120952",24495,"0000"
"120957",24505,"0000"
"121038",24497,"0000"
"121105",24490,"0000"
"121108",24500,"0000"
"121145",24495,"0000"
"121146",24500,"0000"
"121252",24495,"0000"
"121253",24500,"0000"
"121318",24495,"0000"
"121320",24500,"0000"
"121320",24505,"0001"
"121323",24500,"0000"
"121325",24495,"0000"
"121326",24505,"0000"
"121328",24500,"0000"
"121329",24505,"0000"
"121331",24500,"0000"
"121331",24495,"0001"
"121331",24500,"0002"
"121332",24505,"0000"
"121338",24495,"0000"
"121339",24505,"0000"
"121342",24500,"0000"
"121342",24505,"0001"
"121343",24500,"0000"
"121344",24495,"0000"
"121345",24505,"0000"
"121350",24495,"0000"
"121351",24505,"0000"
"121356",24495,"0000"
"121357",24505,"0000"
"121358",24495,"0000"
"121403",24510,"0000"
"121409",24495,"0000"
"121412",24510,"0000"
"121415",24495,"0000"
"121416",24510,"0000"
"121421",24495,"0000"
"121422",24510,"0000"
"121427",24500,"0000"
"121428",24510,"0000"
"121433",24500,"0000"
"121434",24510,"0000"
"121440",24500,"0000"
"121446",24505,"0000"
"121449",24510,"0000"
"121452",24505,"0000"
"121453",24510,"0000"
"121458",24505,"0000"
"121459",24510,"0000"
"121501",24505,"0000"
"121505",24500,"0000"
"121505",24505,"0001"
"121509",24510,"0000"
"121523",24500,"0000"
"121523",24510,"0001"
"121529",24500,"0000"
"121530",24510,"0000"
"121536",24505,"0000"
"121538",24510,"0000"
"121542",24500,"0000"
"121548",24495,"0000"
"121556",24500,"0000"
"121559",24510,"0000"
"121600",24500,"0000"
"121600",24510,"0001"
"121607",24500,"0000"
"121612",24510,"0000"
"121613",24500,"0000"
"121613",24510,"0001"
"121619",24500,"0000"
"121621",24510,"0000"
"121635",24505,"0000"
"121637",24510,"0000"
"121700",24505,"0000"
"121705",24510,"0000"
"121718",24505,"0000"
"121719",24510,"0000"
"121748",24515,"0000"
"121825",24510,"0000"
"121830",24515,"0000"
"121848",24510,"0000"
"121858",24515,"0000"
"121919",24510,"0000"
"121931",24515,"0000"
"121933",24510,"0000"
"121933",24515,"0001"
"121938",24510,"0000"
"121942",24515,"0000"
"121943",24525,"0000"
"121946",24515,"0000"
"121946",24525,"0001"
"121948",24520,"0000"
"121952",24515,"0000"
"121953",24520,"0000"
"121959",24515,"0000"
"122000",24520,"0000"
"122005",24515,"0000"
"122007",24517,"0000"
"122007",24515,"0001"
"122015",24517,"0000"
"122016",24515,"0000"
"122018",24510,"0000"
"122019",24515,"0000"
"122024",24510,"0000"
"122031",24515,"0000"
"122037",24510,"0000"
"122038",24515,"0000"
"122039",24510,"0000"
"122040",24515,"0000"
"122045",24510,"0000"
"122047",24515,"0000"
"122047",24510,"0001"
"122054",24515,"0000"
"122056",24510,"0000"
"122058",24515,"0000"
"122058",24510,"0001"
"122102",24515,"0000"
"122103",24510,"0000"
"122106",24515,"0000"
"122109",24510,"0000"
"122131",24515,"0000"
"122134",24510,"0000"
"122136",24520,"0000"
"122139",24510,"0000"
"122142",24520,"0000"
"122148",24515,"0000"
"122148",24520,"0001"
"122154",24510,"0000"
"122156",24520,"0000"
"122159",24510,"0000"
"122204",24520,"0000"
"122207",24510,"0000"
"122207",24520,"0001"
"122214",24510,"0000"
"122219",24515,"0000"
"122220",24520,"0000"
"122240",24515,"0000"
"122249",24520,"0000"
"122255",24515,"0000"
"122302",24510,"0000"
"122305",24515,"0000"
"122317",24520,"0000"
"122320",24510,"0000"
"122321",24515,"0000"
"122326",24520,"0000"
"122340",24517,"0000"
"122341",24520,"0000"
"122400",24517,"0000"
"122402",24520,"0000"
"122420",24517,"0000"
"122421",24520,"0000"
"122440",24517,"0000"
"122441",24520,"0000"
"122448",24517,"0000"
"122451",24520,"0000"
"122500",24515,"0000"
"122501",24520,"0000"
"122520",24515,"0000"
"122528",24520,"0000"
"122550",24515,"0000"
"122605",24520,"0000"
"122829",24517,"0000"
"122846",24515,"0000"
"122911",24520,"0000"
"123031",24515,"0000"
"123041",24520,"0000"
"123110",24515,"0000"
"123118",24520,"0000"
"123121",24515,"0000"
"123130",24520,"0000"
"123133",24515,"0000"
"123156",24520,"0000"
"123158",24515,"0000"
"123203",24520,"0000"
"123205",24515,"0000"
"123205",24520,"0001"
"123209",24515,"0000"
"123210",24520,"0000"
"123210",24515,"0001"
"123217",24525,"0000"
"123218",24515,"0000"
"123223",24525,"0000"
"123229",24515,"0000"
"123230",24525,"0000"
"123235",24515,"0000"
"123239",24520,"0000"
"123242",24515,"0000"
"123249",24520,"0000"
"123254",24515,"0000"
"123255",24520,"0000"
"123300",24515,"0000"
"123303",24520,"0000"
"123307",24515,"0000"
"123311",24520,"0000"
"123311",24515,"0001"
"123322",24520,"0000"
"123325",24515,"0000"
"123329",24520,"0000"
"123331",24515,"0000"
"123332",24520,"0000"
"123338",24515,"0000"
"123410",24520,"0000"
"123415",24515,"0000"
"123420",24520,"0000"
"123421",24515,"0000"
"123422",24520,"0000"
"123426",24515,"0000"
"123427",24520,"0000"
"123430",24515,"0000"
"123431",24510,"0000"
"123432",24515,"0000"
"123435",24510,"0000"
"123438",24515,"0000"
"123448",24510,"0000"
"123453",24515,"0000"
"123529",24510,"0000"
"123530",24505,"0000"
"123530",24515,"0001"
"123537",24505,"0000"
"123538",24515,"0000"
"123541",24505,"0000"
"123542",24515,"0000"
"123555",24510,"0000"
"123649",24505,"0000"
"123650",24510,"0000"
"123655",24505,"0000"
"123656",24510,"0000"
"123704",24505,"0000"
"123709",24510,"0000"
"123718",24505,"0000"
"123728",24510,"0000"
"123738",24505,"0000"
"123741",24510,"0000"
"123810",24505,"0000"
"123811",24510,"0000"
"123818",24505,"0000"
"123830",24510,"0000"
"123832",24505,"0000"
"123834",24510,"0000"
"123836",24505,"0000"
